"ng-binding","pbi src","st-ply href","st-ply-name","st-ply-tm-name","ng-binding 2","ng-binding 3","ng-binding 4","ng-binding 5","ng-binding 6","ng-binding 7","ng-binding 8","ng-binding 9","ng-binding 10","ng-binding 11","ng-binding 12","np-ico src"
"53","https://scores.iplt20.com/ipl/playerimages/Shahbaz%20Ahmed.png?v=1","https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/13803","Shahbaz Ahmed","SRH","7","16","15","27.3","270","23/3","38.57","9.81","23.57","0","0","https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1"
"54","https://scores.iplt20.com/ipl/playerimages/Karn%20Sharma.png?v=1","https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/1118","Karn Sharma","RCB","7","9","9","24.0","254","29/2","36.28","10.58","20.57","0","0","https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1"
"55","https://scores.iplt20.com/ipl/playerimages/Anrich%20Nortje.png?v=1","https://www.iplt20.com/teams/delhi-capitals/squad-details/5433","Anrich Nortje","DC","7","6","6","22.0","294","59/3","42.00","13.36","18.85","0","0","https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1"
"56","https://scores.iplt20.com/ipl/playerimages/Krunal%20Pandya.png?v=1","https://www.iplt20.com/teams/lucknow-super-giants/squad-details/3183","Krunal Pandya","LSG","6","14","12","33.0","255","11/3","42.50","7.72","33.00","0","0","https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1"
"57","https://scores.iplt20.com/ipl/playerimages/Glenn%20Maxwell.png?v=1","https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/282","Glenn Maxwell","RCB","6","10","6","16.0","129","23/2","21.50","8.06","16.00","0","0","https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1"
"58","https://scores.iplt20.com/ipl/playerimages/Swapnil%20Singh.png?v=1","https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/3180","Swapnil Singh","RCB","6","7","7","15.0","133","28/2","22.16","8.86","15.00","0","0","https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1"
"59","https://scores.iplt20.com/ipl/playerimages/Kuldeep%20Sen.png?v=1","https://www.iplt20.com/teams/rajasthan-royals/squad-details/20616","Kuldeep Sen","RR","6","3","3","12.0","122","41/3","20.33","10.16","12.00","0","0","https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1"
"60","https://scores.iplt20.com/ipl/playerimages/Sandeep%20Warrier.png?v=1","https://www.iplt20.com/teams/gujarat-titans/squad-details/1092","Sandeep Warrier","GT","6","5","5","11.0","119","15/3","19.83","10.81","11.00","0","0","https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1"
"61","https://scores.iplt20.com/ipl/playerimages/Deepak%20Chahar.png?v=1","https://www.iplt20.com/teams/chennai-super-kings/squad-details/140","Deepak Chahar","CSK","5","8","8","23.3","202","28/2","40.40","8.59","28.20","0","0","https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1"
"62","https://scores.iplt20.com/ipl/playerimages/Shardul%20Thakur.png?v=1","https://www.iplt20.com/teams/chennai-super-kings/squad-details/1745","Shardul Thakur","CSK","5","9","9","31.4","309","61/2","61.80","9.75","38.00","0","0","https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1"
"63","https://scores.iplt20.com/ipl/playerimages/Simarjeet%20Singh.png?v=1","https://www.iplt20.com/teams/chennai-super-kings/squad-details/10789","Simarjeet Singh","CSK","5","4","4","12.0","121","26/3","24.20","10.08","14.40","0","0","https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1"
"64","https://scores.iplt20.com/ipl/playerimages/Akash%20Madhwal.png?v=1","https://www.iplt20.com/teams/mumbai-indians/squad-details/20681","Akash Madhwal","MI","5","5","5","18.1","205","20/3","41.00","11.28","21.80","0","0","https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1"
"65","https://scores.iplt20.com/ipl/playerimages/Azmatullah%20Omarzai.png?v=1","https://www.iplt20.com/teams/gujarat-titans/squad-details/20685","Azmatullah Omarzai","GT","4","7","7","21.0","186","27/2","46.50","8.85","31.50","0","0","https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1"
"66","https://scores.iplt20.com/ipl/playerimages/Marcus%20Stoinis.png?v=1","https://www.iplt20.com/teams/lucknow-super-giants/squad-details/964","Marcus Stoinis","LSG","4","14","7","14.0","126","3/1","31.50","9.00","21.00","0","0","https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1"
"67","https://scores.iplt20.com/ipl/playerimages/Spencer%20Johnson.png?v=1","https://www.iplt20.com/teams/gujarat-titans/squad-details/20699","Spencer Johnson","GT","4","5","5","16.0","151","25/2","37.75","9.43","24.00","0","0","https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1"
"68","https://scores.iplt20.com/ipl/playerimages/Vyshak%20Vijaykumar.png?v=1","https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/1097","Vyshak Vijaykumar","RCB","4","4","4","14.3","142","23/2","35.50","9.79","21.75","0","0","https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1"
"69","https://scores.iplt20.com/ipl/playerimages/Reece%20Topley.png?v=1","https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/5607","Reece Topley","RCB","4","4","4","15.0","168","27/2","42.00","11.20","22.50","0","0","https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1"
"70","https://scores.iplt20.com/ipl/playerimages/Josh%20Little.png?v=1","https://www.iplt20.com/teams/gujarat-titans/squad-details/5683","Josh Little","GT","4","1","1","4.0","45","45/4","11.25","11.25","6.00","1","0","https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1"
"71","https://scores.iplt20.com/ipl/playerimages/Liam%20Livingstone.png?v=1","https://www.iplt20.com/teams/punjab-kings/squad-details/3644","Liam Livingstone","PBKS","3","7","4","12.0","84","19/2","28.00","7.00","24.00","0","0","https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1"
"72","https://scores.iplt20.com/ipl/playerimages/Tristan%20Stubbs.png?v=1","https://www.iplt20.com/teams/delhi-capitals/squad-details/20631","Tristan Stubbs","DC","3","14","2","2.0","15","11/2","5.00","7.50","4.00","0","0","https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1"
"73","https://scores.iplt20.com/ipl/playerimages/Darshan%20Nalkande.png?v=1","https://www.iplt20.com/teams/gujarat-titans/squad-details/4447","Darshan Nalkande","GT","3","3","3","4.5","45","21/2","15.00","9.31","9.66","0","0","https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1"
"74","https://scores.iplt20.com/ipl/playerimages/Shreyas%20Gopal.png?v=1","https://www.iplt20.com/teams/mumbai-indians/squad-details/20696","Shreyas Gopal","MI","3","3","3","7.0","67","9/1","22.33","9.57","14.00","0","0","https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1"
"75","https://scores.iplt20.com/ipl/playerimages/Nitish%20Kumar%20Reddy.png?v=1","https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/5711","Nitish Kumar Reddy","SRH","3","13","7","13.1","153","17/2","51.00","11.62","26.33","0","0","https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1"
"76","https://scores.iplt20.com/ipl/playerimages/Keshav%20Maharaj.png?v=1","https://www.iplt20.com/teams/rajasthan-royals/squad-details/20726","Keshav Maharaj","RR","2","2","2","6.0","39","23/2","19.50","6.50","18.00","0","0","https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1"
"77","https://scores.iplt20.com/ipl/playerimages/Mitchell%20Santner.png?v=1","https://www.iplt20.com/teams/chennai-super-kings/squad-details/1903","Mitchell Santner","CSK","2","3","3","9.0","64","10/1","32.00","7.11","27.00","0","0","https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1"
"78","https://scores.iplt20.com/ipl/playerimages/Maheesh%20Theekshana.png?v=1","https://www.iplt20.com/teams/chennai-super-kings/squad-details/20570","Maheesh Theekshana","CSK","2","5","5","20.0","144","27/1","72.00","7.20","60.00","0","0","https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1"
"79","https://scores.iplt20.com/ipl/playerimages/Abhishek%20Sharma.png?v=1","https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/3760","Abhishek Sharma","SRH","2","16","4","7.0","51","24/2","25.50","7.28","21.00","0","0","https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1"
"80","https://scores.iplt20.com/ipl/playerimages/Mohammad%20Nabi.png?v=1","https://www.iplt20.com/teams/mumbai-indians/squad-details/618","Mohammad Nabi","MI","2","7","6","12.2","109","16/1","54.50","8.83","37.00","0","0","https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1"
"81","https://scores.iplt20.com/ipl/playerimages/Moeen%20Ali.png?v=1","https://www.iplt20.com/teams/chennai-super-kings/squad-details/1735","Moeen Ali","CSK","2","8","4","8.0","71","23/2","35.50","8.87","24.00","0","0","https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1"
"82","https://scores.iplt20.com/ipl/playerimages/Vidwath%20Kaverappa.png?v=1","https://www.iplt20.com/teams/punjab-kings/squad-details/5656","Vidwath Kaverappa","PBKS","2","1","1","4.0","36","36/2","18.00","9.00","12.00","0","0","https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1"
"83","https://scores.iplt20.com/ipl/playerimages/Will%20Jacks.png?v=1","https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/5629","Will Jacks","RCB","2","8","5","9.0","100","23/1","50.00","11.11","27.00","0","0","https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1"
"84","https://scores.iplt20.com/ipl/playerimages/Anshul%20Kamboj.png?v=1","https://www.iplt20.com/teams/mumbai-indians/squad-details/20702","Anshul Kamboj","MI","2","3","3","10.0","114","24/1","57.00","11.40","30.00","0","0","https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1"
"85","https://scores.iplt20.com/ipl/playerimages/Shashank%20Singh.png?v=1","https://www.iplt20.com/teams/punjab-kings/squad-details/3261","Shashank Singh","PBKS","1","14","1","1.0","5","5/1","5.00","5.00","6.00","0","0","https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1"
"86","https://scores.iplt20.com/ipl/playerimages/Nathan%20Ellis.png?v=1","https://www.iplt20.com/teams/punjab-kings/squad-details/17118","Nathan Ellis","PBKS","1","1","1","4.0","24","24/1","24.00","6.00","24.00","0","0","https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1"
"87","https://scores.iplt20.com/ipl/playerimages/M%20Siddharth.png?v=1","https://www.iplt20.com/teams/lucknow-super-giants/squad-details/7119","M Siddharth","LSG","1","3","3","9.0","71","21/1","71.00","7.88","54.00","0","0","https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1"
"88","https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=1","https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/20728","Vijayakanth Viyaskanth","SRH","1","3","3","10.0","86","37/1","86.00","8.60","60.00","0","0","https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1"
"89","https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=1","https://www.iplt20.com/teams/chennai-super-kings/squad-details/20730","Richard Gleeson","CSK","1","2","2","7.5","71","30/1","71.00","9.06","47.00","0","0","https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1"
"90","https://scores.iplt20.com/ipl/playerimages/Matt%20Henry.png?v=1","https://www.iplt20.com/teams/lucknow-super-giants/squad-details/1505","Matt Henry","LSG","1","4","4","12.0","110","28/1","110.00","9.16","72.00","0","0","https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1"
"91","https://scores.iplt20.com/ipl/playerimages/Amit%20Mishra.png?v=1","https://www.iplt20.com/teams/lucknow-super-giants/squad-details/30","Amit Mishra","LSG","1","1","1","2.0","20","20/1","20.00","10.00","12.00","0","0","https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1"
"92","https://scores.iplt20.com/ipl/playerimages/Mayank%20Dagar.png?v=1","https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/2968","Mayank Dagar","RCB","1","5","5","11.5","120","23/1","120.00","10.14","71.00","0","0","https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1"
"93","https://scores.iplt20.com/ipl/playerimages/Arshad%20Khan.png?v=1","https://www.iplt20.com/teams/lucknow-super-giants/squad-details/20599","Arshad Khan","LSG","1","4","4","10.1","114","45/1","114.00","11.21","61.00","0","0","https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1"
"94","https://scores.iplt20.com/ipl/playerimages/Daryl%20Mitchell.png?v=1","https://www.iplt20.com/teams/chennai-super-kings/squad-details/20617","Daryl Mitchell","CSK","1","13","2","6.0","70","18/1","70.00","11.66","36.00","0","0","https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1"
"95","https://scores.iplt20.com/ipl/playerimages/Alzarri%20Joseph.png?v=1","https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/3098","Alzarri Joseph","RCB","1","3","3","9.4","115","43/1","115.00","11.89","58.00","0","0","https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1"
"96","https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=1","https://www.iplt20.com/teams/delhi-capitals/squad-details/20727","Lizaad Williams","DC","1","2","2","6.0","72","38/1","72.00","12.00","36.00","0","0","https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1"
"97","https://scores.iplt20.com/ipl/playerimages/Mitchell%20Marsh.png?v=1","https://www.iplt20.com/teams/delhi-capitals/squad-details/","Mitchell Marsh","DC","1","4","3","8.0","103","37/1","103.00","12.87","48.00","0","0","https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1"
"98","https://scores.iplt20.com/ipl/playerimages/Marco%20Jansen.png?v=1","https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/17068","Marco Jansen","SRH","1","3","3","10.0","129","45/1","129.00","12.90","60.00","0","0","https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1"
"99","https://scores.iplt20.com/ipl/playerimages/Yudhvir%20Singh.png?v=1","https://www.iplt20.com/teams/lucknow-super-giants/squad-details/10842","Yudhvir Singh","LSG","1","2","2","4.0","52","24/1","52.00","13.00","24.00","0","0","https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1"
"100","https://scores.iplt20.com/ipl/playerimages/Romario%20Shepherd.png?v=1","https://www.iplt20.com/teams/mumbai-indians/squad-details/20609","Romario Shepherd","MI","1","6","5","12.0","159","54/1","159.00","13.25","72.00","0","0","https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1"
"101","https://scores.iplt20.com/ipl/playerimages/Shivam%20Dube.png?v=1","https://www.iplt20.com/teams/chennai-super-kings/squad-details/5431","Shivam Dube","CSK","1","14","1","1.0","14","14/1","14.00","14.00","6.00","0","0","https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1"
"102","https://scores.iplt20.com/ipl/playerimages/Washington%20Sundar.png?v=1","https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/2973","Washington Sundar","SRH","1","2","2","5.0","73","46/1","73.00","14.60","30.00","0","0","https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1"
"103","https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=1","https://www.iplt20.com/teams/mumbai-indians/squad-details/20724","Kwena Maphaka","MI","1","2","2","6.0","89","23/1","89.00","14.83","36.00","0","0","https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1"
"104","https://scores.iplt20.com/ipl/playerimages/Luke%20Wood.png?v=1","https://www.iplt20.com/teams/mumbai-indians/squad-details/20721","Luke Wood","MI","1","2","2","6.0","93","68/1","93.00","15.50","36.00","0","0","https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1"
"105","https://scores.iplt20.com/ipl/playerimages/Akash%20Deep.png?v=1","https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/14800","Akash Deep","RCB","1","1","1","3.3","55","55/1","55.00","15.71","21.00","0","0","https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1"